Timestamp,Pair,Direction,Prob,Entry,Pips_4h,Success
2026-03-16 19:34:13+00:00,USD/JPY,LONG,53.1,159.02099609375,29.400634765625,True
2026-03-16 23:35:14+00:00,USD/JPY,SHORT,46.3,159.31500244140625,8.50067138671875,True
2026-03-17 00:21:03+00:00,USD/JPY,LONG,53.3,159.31500244140625,-8.50067138671875,False
2026-03-17 03:09:09+00:00,USD/JPY,SHORT,45.8,159.34800720214844,12.00103759765625,True
2026-03-17 05:58:08+00:00,USD/JPY,SHORT,45.7,159.33999633789062,22.0001220703125,True
2026-03-17 06:28:50+00:00,USD/JPY,SHORT,46.5,159.33999633789062,22.0001220703125,True
2026-03-17 08:31:11+00:00,USD/JPY,LONG,53.3,159.12899780273438,-26.10015869140625,False
2026-03-17 12:05:30+00:00,USD/JPY,SHORT,46.9,159.031005859375,9.100341796875,True
2026-03-17 12:36:09+00:00,USD/JPY,LONG,53.2,158.8679962158203,9.30023193359375,True
2026-03-17 15:24:15+00:00,USD/JPY,SHORT,46.6,159.02999877929688,-1.10015869140625,False
2026-03-17 16:25:49+00:00,USD/JPY,LONG,53.4,158.94000244140625,3.99932861328125,True
2026-03-17 16:56:09+00:00,USD/JPY,SHORT,46.0,158.96099853515625,-1.60064697265625,False
2026-03-17 21:47:10+00:00,USD/JPY,LONG,54.3,158.96400451660156,-5.999755859375,False
2026-03-18 00:04:57+00:00,USD/JPY,LONG,53.3,159.06399536132812,-25.59967041015625,False
2026-03-18 01:21:11+00:00,USD/JPY,LONG,53.3,159.01100158691406,-31.80084228515625,False
2026-03-18 02:07:03+00:00,USD/JPY,LONG,54.6,158.9040069580078,-15.90118408203125,False
2026-03-18 07:11:18+00:00,USD/JPY,LONG,54.1,158.75399780273438,22.0001220703125,True
2026-03-18 07:42:13+00:00,USD/JPY,LONG,53.5,158.9429931640625,50.1007080078125,True
2026-03-18 13:18:53+00:00,USD/JPY,LONG,53.2,159.48699951171875,-9.70001220703125,False
2026-03-18 14:50:11+00:00,USD/JPY,SHORT,46.8,159.48500061035156,-32.89947509765625,False
2026-03-18 17:08:11+00:00,USD/JPY,LONG,53.4,159.38999938964844,31.59942626953125,True
2026-03-18 22:45:03+00:00,USD/JPY,SHORT,45.3,159.7790069580078,16.5008544921875,True
2026-03-16 19:36:53+00:00,NZD/JPY,SHORT,46.7,93.16899871826172,4.89959716796875,True
2026-03-16 19:47:14+00:00,NZD/JPY,SHORT,46.9,93.16899871826172,4.89959716796875,True
2026-03-16 22:03:59+00:00,NZD/JPY,LONG,53.2,93.08999633789062,7.20062255859375,True
2026-03-17 01:52:40+00:00,NZD/JPY,LONG,53.6,93.16200256347656,-35.900115966796875,False
2026-03-17 08:00:49+00:00,NZD/JPY,LONG,53.6,92.87699890136719,16.400146484375,True
2026-03-17 08:47:06+00:00,NZD/JPY,LONG,53.2,92.9729995727539,11.00006103515625,True
2026-03-17 11:19:49+00:00,NZD/JPY,LONG,53.6,92.90399932861328,24.300384521484375,True
2026-03-17 12:36:20+00:00,NZD/JPY,SHORT,46.0,93.08300018310547,-11.39984130859375,False
2026-03-17 14:23:19+00:00,NZD/JPY,LONG,53.3,93.08100128173828,10.199737548828125,True
2026-03-17 15:24:23+00:00,NZD/JPY,SHORT,46.4,93.14700317382812,2.700042724609375,True
2026-03-17 23:18:37+00:00,NZD/JPY,LONG,53.3,93.07499694824219,5.2001953125,True
2026-03-17 23:49:46+00:00,NZD/JPY,SHORT,46.9,93.18800354003906,8.100128173828125,True
2026-03-18 00:20:20+00:00,NZD/JPY,SHORT,46.3,93.18800354003906,8.100128173828125,True
2026-03-18 05:24:58+00:00,NZD/JPY,SHORT,46.8,93.11799621582031,-5.800628662109375,False
2026-03-18 08:28:11+00:00,NZD/JPY,LONG,53.2,93.1709976196289,-34.600067138671875,False
2026-03-18 09:44:36+00:00,NZD/JPY,LONG,53.1,93.14800262451172,-2.00042724609375,False
2026-03-18 09:59:44+00:00,NZD/JPY,LONG,53.2,93.14800262451172,-2.00042724609375,False
2026-03-18 11:47:09+00:00,NZD/JPY,SHORT,46.0,92.82499694824219,-30.800628662109375,False
2026-03-18 15:52:02+00:00,NZD/JPY,SHORT,46.2,93.13300323486328,49.900054931640625,True
2026-03-18 20:11:47+00:00,NZD/JPY,LONG,53.7,92.63400268554688,29.199981689453125,True
2026-03-18 20:27:20+00:00,NZD/JPY,SHORT,46.5,92.63400268554688,-29.199981689453125,False
2026-03-18 20:57:58+00:00,NZD/JPY,LONG,53.7,92.58599853515625,22.900390625,True
2026-03-18 22:45:11+00:00,NZD/JPY,LONG,53.3,92.59300231933594,29.799652099609375,True
2026-03-18 23:00:21+00:00,NZD/JPY,LONG,53.8,92.59300231933594,29.799652099609375,True
2026-03-16 19:47:06+00:00,USD/CHF,SHORT,46.8,0.7872300148010254,-11.199712753295898,False
2026-03-16 23:19:45+00:00,USD/CHF,LONG,53.1,0.7880899906158447,4.900097846984863,True
2026-03-17 00:36:04+00:00,USD/CHF,SHORT,46.9,0.7887399792671204,-5.100369453430176,False
2026-03-17 06:28:51+00:00,USD/CHF,SHORT,45.9,0.7888699769973755,20.699501037597656,True
2026-03-17 07:30:10+00:00,USD/CHF,SHORT,46.9,0.7869399785995483,3.699660301208496,True
2026-03-17 11:35:02+00:00,USD/CHF,LONG,53.1,0.7865700125694275,-16.199946403503418,False
2026-03-17 12:21:02+00:00,USD/CHF,SHORT,46.6,0.7865700125694275,16.199946403503418,True
2026-03-17 13:52:16+00:00,USD/CHF,LONG,53.3,0.786080002784729,-12.900233268737793,False
2026-03-17 14:07:31+00:00,USD/CHF,LONG,53.6,0.786080002784729,-12.900233268737793,False
2026-03-17 14:23:11+00:00,USD/CHF,SHORT,46.8,0.786080002784729,12.900233268737793,True
2026-03-17 16:56:10+00:00,USD/CHF,SHORT,46.5,0.7848600149154663,5.199909210205078,True
2026-03-17 20:45:52+00:00,USD/CHF,LONG,53.1,0.7843400239944458,12.30001449584961,True
2026-03-18 02:22:12+00:00,USD/CHF,SHORT,45.7,0.7854700088500977,-1.0001659393310547,False
2026-03-18 03:23:05+00:00,USD/CHF,SHORT,46.9,0.785319983959198,-11.00003719329834,False
2026-03-18 05:24:51+00:00,USD/CHF,SHORT,46.5,0.7851399779319763,-9.10043716430664,False
2026-03-18 06:56:14+00:00,USD/CHF,SHORT,46.6,0.7864199876785278,7.799863815307617,True
2026-03-18 09:44:31+00:00,USD/CHF,LONG,54.7,0.7859100103378296,26.400089263916016,True
2026-03-18 10:30:21+00:00,USD/CHF,SHORT,46.9,0.7856400012969971,-35.60006618499756,False
2026-03-18 11:31:44+00:00,USD/CHF,SHORT,46.9,0.7881100177764893,-13.099908828735352,False
2026-03-18 12:17:44+00:00,USD/CHF,LONG,54.2,0.7881100177764893,13.099908828735352,True
